Time(dd/mm/yyyy),Carbon dioxide(ppm),Temperature(Â°C),Relative humidity(%),Atmospheric pressure(mmHg)
19/10/2023 8:01:41,"1040","18.2","58","759"
19/10/2023 8:03:41,"1003","18.2","58","759"
19/10/2023 8:05:41,"997","18.1","58","759"
19/10/2023 8:07:41,"986","18.1","58","760"
19/10/2023 8:09:41,"958","18.1","58","759"
19/10/2023 8:11:41,"928","18.0","58","759"
19/10/2023 8:13:41,"900","18.0","58","759"
19/10/2023 8:15:41,"746","17.9","51","759"
19/10/2023 8:17:41,"872","17.9","50","759"
19/10/2023 8:19:41,"1031","17.7","51","759"
19/10/2023 8:21:41,"1059","17.6","51","758"
19/10/2023 8:23:41,"1049","17.4","51","759"
19/10/2023 8:25:41,"1069","17.4","51","759"
19/10/2023 8:27:41,"1084","17.4","51","759"
19/10/2023 8:29:41,"1122","17.4","51","759"
19/10/2023 8:31:41,"1169","17.5","51","759"
19/10/2023 8:33:41,"1016","17.6","50","759"
19/10/2023 8:35:41,"993","17.6","49","758"
19/10/2023 8:37:41,"965","17.7","49","758"
19/10/2023 8:39:41,"1080","17.8","49","759"
19/10/2023 8:41:41,"1048","17.8","48","759"
19/10/2023 8:43:41,"996","17.9","48","759"
19/10/2023 8:45:41,"948","18.1","47","758"
19/10/2023 8:47:41,"952","18.2","47","759"
19/10/2023 8:49:41,"1006","18.3","47","759"
19/10/2023 8:51:41,"969","18.4","46","759"
19/10/2023 8:53:41,"947","18.6","46","759"
19/10/2023 8:55:41,"1131","18.7","46","759"
19/10/2023 8:57:41,"1096","18.8","46","759"
19/10/2023 8:59:41,"997","18.9","45","759"
19/10/2023 9:01:41,"985","18.9","45","759"
19/10/2023 9:03:41,"950","19.1","44","759"
19/10/2023 9:05:41,"1059","19.2","45","759"
19/10/2023 9:07:41,"974","19.3","42","759"
19/10/2023 9:09:41,"982","19.4","43","759"
19/10/2023 9:11:41,"1007","19.5","43","759"
19/10/2023 9:13:41,"1076","19.7","44","759"
19/10/2023 9:15:41,"1044","19.8","43","759"
19/10/2023 9:17:41,"1016","19.9","43","759"
19/10/2023 9:19:41,"1089","20.0","42","759"
19/10/2023 9:21:41,"1100","20.1","42","759"
19/10/2023 9:23:41,"1075","20.1","42","759"
19/10/2023 9:25:41,"1035","20.2","42","759"
19/10/2023 9:27:41,"1016","20.2","42","759"
19/10/2023 9:29:41,"971","20.3","41","759"
19/10/2023 9:31:41,"979","20.4","41","759"
19/10/2023 9:33:41,"925","20.5","41","759"
19/10/2023 9:35:41,"970","20.6","41","759"
19/10/2023 9:37:41,"1020","20.6","41","759"
19/10/2023 9:39:41,"960","20.7","41","759"
19/10/2023 9:41:41,"935","20.7","40","759"
19/10/2023 9:43:41,"939","20.8","40","759"
19/10/2023 9:45:41,"944","20.9","40","759"
19/10/2023 9:47:41,"1002","20.9","40","759"
19/10/2023 9:49:41,"1001","21.0","40","759"
19/10/2023 9:51:41,"963","21.0","40","759"
19/10/2023 9:53:41,"1004","21.1","39","759"
19/10/2023 9:55:41,"1088","21.1","40","759"
19/10/2023 9:57:41,"1084","21.0","40","759"
19/10/2023 9:59:41,"997","21.0","39","759"
19/10/2023 10:01:41,"1145","21.0","40","759"
19/10/2023 10:03:41,"1174","21.1","40","759"
19/10/2023 10:05:41,"1111","21.1","40","759"
19/10/2023 10:07:41,"1091","21.1","40","759"
19/10/2023 10:09:41,"1079","21.2","40","759"
19/10/2023 10:11:41,"1108","21.3","40","759"
19/10/2023 10:13:41,"1170","21.3","40","759"
19/10/2023 10:15:41,"1164","21.4","40","759"
19/10/2023 10:17:41,"1102","21.4","39","759"
19/10/2023 10:19:41,"1024","21.4","39","759"
19/10/2023 10:21:41,"1036","21.4","39","759"
19/10/2023 10:23:41,"1047","21.5","39","759"
19/10/2023 10:25:41,"1051","21.5","39","759"
19/10/2023 10:27:41,"1000","21.5","39","759"
19/10/2023 10:29:41,"1074","21.5","39","759"
19/10/2023 10:31:41,"1087","21.6","39","759"
19/10/2023 10:33:41,"1078","21.6","39","759"
19/10/2023 10:35:41,"1140","21.6","39","759"
19/10/2023 10:37:41,"1100","21.6","39","759"
19/10/2023 10:39:41,"1023","21.7","39","759"
19/10/2023 10:41:41,"1000","21.6","38","759"
19/10/2023 10:43:41,"1034","21.7","38","759"
19/10/2023 10:45:41,"977","21.6","37","759"
19/10/2023 10:47:41,"982","21.5","38","759"
19/10/2023 10:49:41,"879","21.4","36","759"
19/10/2023 10:51:41,"1051","21.4","38","759"
19/10/2023 10:53:41,"1185","21.4","39","759"
19/10/2023 10:55:41,"1167","21.5","39","759"
19/10/2023 10:57:41,"1348","21.6","39","759"
19/10/2023 10:59:41,"1199","21.7","39","759"
19/10/2023 11:01:41,"1172","21.7","39","759"
19/10/2023 11:03:41,"1195","21.8","39","759"
19/10/2023 11:05:41,"1135","21.8","38","759"
19/10/2023 11:07:41,"1080","21.9","38","759"
19/10/2023 11:09:41,"1025","21.9","38","759"
19/10/2023 11:11:41,"1038","22.0","38","759"
19/10/2023 11:13:41,"1066","22.0","38","759"
19/10/2023 11:15:41,"1020","22.0","38","759"
19/10/2023 11:17:41,"1135","22.1","38","759"
19/10/2023 11:19:41,"1055","22.1","38","759"
19/10/2023 11:21:41,"1003","22.1","38","759"
19/10/2023 11:23:41,"988","22.1","38","759"
19/10/2023 11:25:41,"1135","22.2","38","759"
19/10/2023 11:27:41,"1034","22.2","37","759"
19/10/2023 11:29:41,"1130","22.3","38","759"
19/10/2023 11:31:41,"928","22.2","35","759"
19/10/2023 11:33:41,"898","22.1","36","759"
19/10/2023 11:35:41,"877","21.8","36","759"
19/10/2023 11:37:41,"897","21.6","37","759"
19/10/2023 11:39:41,"948","21.5","37","759"
19/10/2023 11:41:41,"1015","21.4","37","759"
19/10/2023 11:43:41,"1042","21.4","37","759"
19/10/2023 11:45:41,"908","21.2","37","759"
19/10/2023 11:47:41,"858","21.1","37","759"
19/10/2023 11:49:41,"833","20.9","37","759"
19/10/2023 11:51:41,"787","20.8","37","759"
19/10/2023 11:53:41,"750","20.7","37","759"
19/10/2023 11:55:41,"737","20.6","38","759"
19/10/2023 11:57:41,"703","20.5","38","759"
19/10/2023 11:59:41,"692","20.4","38","759"
19/10/2023 12:01:41,"654","20.4","38","759"
19/10/2023 12:03:41,"642","20.3","38","759"
19/10/2023 12:05:41,"603","20.2","38","759"
19/10/2023 12:07:41,"639","20.2","38","759"
19/10/2023 12:09:41,"667","20.2","40","759"
19/10/2023 12:11:41,"759","20.4","37","759"
19/10/2023 12:13:41,"700","20.6","36","759"
19/10/2023 12:15:41,"766","20.8","36","759"
19/10/2023 12:17:41,"691","20.9","36","759"
19/10/2023 12:19:41,"653","21.0","35","759"
19/10/2023 12:21:41,"672","21.0","35","759"
19/10/2023 12:23:41,"783","21.1","35","759"
19/10/2023 12:25:41,"777","21.2","36","759"
19/10/2023 12:27:41,"727","21.3","36","759"
19/10/2023 12:29:41,"796","21.4","36","759"
19/10/2023 12:31:41,"855","21.5","37","759"
19/10/2023 12:33:41,"866","21.6","37","759"
19/10/2023 12:35:41,"917","21.6","38","759"
19/10/2023 12:37:41,"887","21.8","38","759"
19/10/2023 12:39:41,"897","21.9","37","759"
19/10/2023 12:41:41,"908","21.9","37","759"
19/10/2023 12:43:41,"915","22.0","38","759"
19/10/2023 12:45:41,"905","22.0","38","759"
19/10/2023 12:47:41,"952","22.1","38","759"
19/10/2023 12:49:41,"957","22.1","38","759"
19/10/2023 12:51:41,"952","22.2","38","759"
19/10/2023 12:53:41,"963","22.2","38","759"
19/10/2023 12:55:41,"953","22.2","38","759"
19/10/2023 12:57:41,"995","22.3","38","759"
19/10/2023 12:59:41,"984","22.3","38","759"
19/10/2023 13:01:41,"1018","22.4","37","759"
19/10/2023 13:03:41,"996","22.4","37","759"
19/10/2023 13:05:41,"1013","22.4","37","759"
19/10/2023 13:07:41,"976","22.5","37","759"
19/10/2023 13:09:41,"941","22.6","37","759"
19/10/2023 13:11:41,"1081","22.7","37","759"
19/10/2023 13:13:41,"1040","22.7","35","759"
19/10/2023 13:15:41,"1086","22.4","36","759"
19/10/2023 13:17:41,"992","22.3","35","759"
19/10/2023 13:19:41,"1010","22.2","36","759"
19/10/2023 13:21:41,"864","22.1","34","759"
19/10/2023 13:23:41,"997","22.1","36","759"
19/10/2023 13:25:41,"1086","22.2","37","759"
19/10/2023 13:27:41,"1152","22.3","37","759"
19/10/2023 13:29:41,"1404","22.4","38","759"
19/10/2023 13:31:41,"1302","22.4","38","759"
19/10/2023 13:33:41,"1043","22.4","36","759"
19/10/2023 13:35:41,"1078","22.3","36","759"
19/10/2023 13:37:41,"1054","22.3","36","759"
19/10/2023 13:39:41,"1086","22.2","36","759"
19/10/2023 13:41:41,"1062","22.1","36","759"
19/10/2023 13:43:41,"1108","22.1","36","759"
19/10/2023 13:45:41,"1091","22.1","36","759"
19/10/2023 13:47:41,"1089","22.1","36","759"
19/10/2023 13:49:41,"1108","22.0","36","759"
19/10/2023 13:51:41,"1153","22.1","36","759"
19/10/2023 13:53:41,"1105","22.1","36","759"
19/10/2023 13:55:41,"1117","22.0","36","759"
19/10/2023 13:57:41,"1118","22.1","35","759"
19/10/2023 13:59:41,"1096","22.0","35","759"
19/10/2023 14:01:41,"1178","21.9","36","759"
19/10/2023 14:03:41,"940","21.8","35","759"
19/10/2023 14:05:41,"845","21.6","36","759"
19/10/2023 14:07:41,"768","21.4","36","759"
19/10/2023 14:09:41,"701","21.2","36","759"
19/10/2023 14:11:41,"675","21.0","36","759"
19/10/2023 14:13:41,"637","20.8","36","759"
19/10/2023 14:15:41,"628","20.7","36","758"
19/10/2023 14:17:41,"615","20.6","37","759"
19/10/2023 14:19:41,"594","20.5","37","758"
19/10/2023 14:21:41,"598","20.5","37","759"
19/10/2023 14:23:41,"574","20.4","37","758"
19/10/2023 14:25:41,"588","20.4","37","759"
19/10/2023 14:27:41,"575","20.3","37","759"
19/10/2023 14:29:41,"566","20.2","37","759"
19/10/2023 14:31:41,"561","20.2","37","759"
19/10/2023 14:33:41,"558","20.2","37","759"
19/10/2023 14:35:41,"535","20.2","37","758"
19/10/2023 14:37:41,"536","20.1","37","758"
19/10/2023 14:39:41,"544","20.1","37","758"
19/10/2023 14:41:41,"534","20.1","37","758"
19/10/2023 14:43:41,"533","20.0","37","758"
19/10/2023 14:45:41,"526","20.0","37","758"
19/10/2023 14:47:41,"582","20.1","37","758"
19/10/2023 14:49:41,"808","20.2","39","758"
19/10/2023 14:51:41,"991","20.8","39","759"